"0","#generate a model of likelihood to bid for the fractal dependent on it's position,"
"0","#value and associated water"
"0","model <- glm(data = task_data,"
"0","             fractal_bid ~ bundle_position + bundle_water_perc + offer_value + trial,"
"0","             family = ""binomial"")"
"0","#summarise the parameters"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = fractal_bid ~ bundle_position + bundle_water_perc + 
    offer_value + trial, family = ""binomial"", data = task_data)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.99060  "
"1"," 0.05259  "
"1"," 0.16451  "
"1"," 0.34631  "
"1"," 1.11056  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)      "
"1","  1.545431"
"1","   1.652956"
"1","   0.935"
"1","  0.34981"
"1","   "
"1","
bundle_position  "
"1","  0.708927"
"1","   0.793862"
"1","   0.893"
"1","  0.37185"
"1","   "
"1","
bundle_water_perc"
"1"," -4.346973"
"1","   1.621863"
"1","  -2.680"
"1","  0.00736"
"1"," **"
"1","
offer_value      "
"1","  2.490660"
"1","   0.999182"
"1","   2.493"
"1","  0.01268"
"1"," * "
"1","
trial            "
"1"," -0.003979"
"1","   0.016008"
"1","  -0.249"
"1","  0.80369"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 68.841  on 119  degrees of freedom
"
"1","Residual deviance: 45.690  on 115  degrees of freedom
"
"1","  ("
"1","49 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","55.69"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
