"0","p4 <- task_data[!is.na(fractal_bid), .(.N), by = .(offer_value, bundle_liquid)] %>%"
"0","  ggplot(aes(x = ((offer_value*2 -1) * 0.15), y = bundle_liquid * 1.2)) +"
"0","  geom_tile(aes(fill = N)) +"
"0","  scale_fill_continuous(low = ""lightblue"", high = ""darkred"", name = ""number of trials"") +"
"0","  xlab(""bundle juice offered (ml)"") +"
"0","  ylab(""bundle water offered (ml)"") +"
"0","  ggtitle(""Monkey Bundle Trials on Binary Choice Task"","
"0","          subtitle = paste(date, "";"", monkey, "";"", length(unique(task_data$block)), ""blocks"")) +"
"0","  #theme_fivethirtyeight() +"
"0","  theme_minimal() +"
"0","  theme(strip.text.x = element_text(size = 14)) +"
"0","  theme(axis.title.x = element_text(size = 14)) +"
"0","  theme(axis.title.y = element_text(size = 14)) "
