"0","bundle_bidding <- task_data[!is.na(fractal_bid)] %>%"
"0","  .[, mean(fractal_bid), by = .(offer_value, bundle_liquid)]"
"0","binomial_smooth <- function(...) {"
"0","  geom_smooth(method = ""glm"", method.args = list(family = ""binomial""), ...)"
"0","}"
"0","p5 <- ggplot(bundle_bidding, aes(y = V1, x = bundle_liquid * 1.2, colour = as.factor((offer_value*2 -1) * 0.15))) +"
"0","  geom_point(size = 3, alpha = 0.5) +"
"0","  binomial_smooth(se = FALSE) +"
"0","  scale_colour_brewer(palette = ""Set1"", name = ""juice offered (ml)"") +"
"0","  xlab(""water offered (ml)"") +"
"0","  ylab(""proportion of bundle choices"") +"
"0","  ggtitle(""Monkey Proportion of Bundle Bids on Binary Choice Task"","
"0","          subtitle = paste(date, "";"", monkey, "";"", length(unique(task_data$block)), ""blocks"")) +"
"0","  #theme_fivethirtyeight() +"
"0","  theme_minimal() +"
"0","  theme(strip.text.x = element_text(size = 14)) +"
"0","  theme(axis.title.x = element_text(size = 14)) +"
"0","  theme(axis.title.y = element_text(size = 14)) "
