"0","#gather the data with respect the the distance from the bundle that the monkey bid"
"0","p3 <- task_data %>%"
"0","  .[, c(""bundle_position"", ""bundle_water_perc"", ""offer_value"", ""trial"", ""bundle_distance"", ""block"")] %>%"
"0","  gather(-c(bundle_distance, block), key = ""var"", value = ""value"") %>%"
"0","  #plot the monkeys bundle distance against all other variables"
"0","  ggplot(aes(x = value, y = bundle_distance)) +"
"0","  geom_point(alpha = 0.6, size = 2, aes(colour = block)) +"
"0","  stat_smooth() +"
"0","  scale_color_brewer(palette = ""Set1"", name = ""Block"") +"
"0","  coord_flip() +"
"0","  ggtitle(""Monkey Bid Distance From Bundle on Binary Choice Task"","
"0","          subtitle = paste(date, "";"", monkey, "";"", length(unique(task_data$block)), ""blocks"")) +"
"0","  #theme_fivethirtyeight() +"
"0","  theme_minimal() +"
"0","  theme(strip.text.x = element_text(size = 14)) +"
"0","  theme(axis.title.x = element_text(size = 14)) +"
"0","  theme(axis.title.y = element_text(size = 14)) +"
"0","  facet_wrap(~ var, scales = ""free"")"
