"0","#load in specific data"
"0","date <- ""12-Dec-2017"""
"0","monkey <- ""Ulysses"""
"0","search_string <- paste0(date, "".*"", monkey, ""COMPACT"")"
"0","#find all data files"
"0","data_files <- dir(""../savefiles"")"
"0","#load in the relevant data"
"0","specific_files <- data_files[grep(search_string, data_files)]"
"0","task_data <- rbindlist(lapply(paste0(""../savefiles/"", specific_files), read.csv, na.strings = ""NaN""), idcol = ""block"") %>%"
"0","  #munge the data"
"0","  .[, block := paste(""block"", block)] %>%"
"0","  .[, trial:= 1:.N, block] %>%"
"0","  .[bundle_position == 1, bundle_distance := (monkey_final_bid + 1)/2] %>%"
"0","  .[bundle_position == 0, bundle_distance := (1-monkey_final_bid)/2] %>%"
"0","  .[bundle_distance < 0.5, fractal_bid := 1] %>%"
"0","  .[bundle_distance > 0.5, fractal_bid := 0] %>%"
"0","  .[, offer_ml := paste0(((offer_value*2)-1) * 0.15, ""ml"")] %>%"
"0","  .[, bundle_liquid := 1 - bundle_water_perc]"
